248a2f0547879922e38f24563e29e40fdee5abbb7549899d551575725c54f7ba,2017-02,West Midlands Police,West Midlands Police,-1.821304,52.561096,On or near Lower Queen Street,E01009451,Birmingham 009B,Possession of weapons,Court result unavailable,
a0268ae569d04dece50c47505ce6b311b576cdf9e6b1ee6eb620122bb4683b06,2017-02,West Midlands Police,West Midlands Police,-1.874165,52.553595,On or near Hartley Road,E01009127,Birmingham 011A,Possession of weapons,Unable to prosecute suspect,
c21ccd2d5198748fe6553208e7eb9b62ea87e440300b1d18cba3a980481758ad,2017-02,West Midlands Police,West Midlands Police,-1.876303,52.543061,On or near Warren Farm Road,E01009134,Birmingham 011F,Possession of weapons,Offender given suspended prison sentence,
82c33ed6947cd4169aa86f9efa360724bd234a475a7bae8b340a0dcdbbe35d1f,2017-02,West Midlands Police,West Midlands Police,-1.880533,52.538481,On or near Hawthorn Road,E01009231,Birmingham 017D,Possession of weapons,Investigation complete; no suspect identified,
4270cd972b58885d5f9e1b12d6048d9f8031876f04fcc97721b510ecab88a159,2017-02,West Midlands Police,West Midlands Police,-1.848472,52.532394,On or near Madehurst Road,E01009407,Birmingham 020E,Possession of weapons,Offender given a caution,
b2995244392e809ec8f9382e0bfaecfdabd3aaf68d670ba8f116c5d31dee6fb1,2017-02,West Midlands Police,West Midlands Police,-1.832722,52.518213,On or near Brueton Drive,E01009012,Birmingham 028C,Possession of weapons,Unable to prosecute suspect,
96fab3164303cb5bc918480194a934676d5fcadd351ad0611aee6ed41fc89ef6,2017-02,West Midlands Police,West Midlands Police,-1.788339,52.517252,On or near Watton Green,E01009099,Birmingham 029C,Possession of weapons,Court result unavailable,
64cfe616b92164c813e5b6ec20a22d6f6655141668592a81fe713298bb4df29f,2017-02,West Midlands Police,West Midlands Police,-1.938231,52.513182,On or near Headingley Road,E01009266,Birmingham 034A,Possession of weapons,Investigation complete; no suspect identified,
47ea2e1fedffbcd46c6ef406fdbd4a44fb6ceadf9aebc5557f44186b0241c7a6,2017-02,West Midlands Police,West Midlands Police,-1.902144,52.513302,On or near Pedestrian Subway,E01033621,Birmingham 035G,Possession of weapons,Investigation complete; no suspect identified,
48b2c8bf9d1e1209878e24afbeb6e38b03d8ab758be25265469a432388e0a070,2017-02,West Midlands Police,West Midlands Police,-1.949715,52.508657,On or near Nijon Close,E01009274,Birmingham 036C,Possession of weapons,Offender given community sentence,
37254716c397d51a0600444d040810fd5e4e305713b7bbc2f2129627197611c6,2017-02,West Midlands Police,West Midlands Police,-1.891109,52.506424,On or near Little Oaks Road,E01033636,Birmingham 037F,Possession of weapons,Court result unavailable,
4ae1eb5e43a9f857c1ea23b8e7d0d9b2d8888a5df35c1d43213293dddfeed699,2017-02,West Midlands Police,West Midlands Police,-1.813896,52.505896,On or near Ayrshire Close,E01009079,Birmingham 038A,Possession of weapons,Court result unavailable,
afbbbe45cddcbd6698b9484a6e18076b52ac1cd2792db122c81992088c104a36,2017-02,West Midlands Police,West Midlands Police,-1.808744,52.505007,On or near Blossom Grove,E01009081,Birmingham 038C,Possession of weapons,Investigation complete; no suspect identified,
ce7fbc79021e759f6f592167cfb4ef55c4775d67056ba23afad3e3c5bc43857e,2017-02,West Midlands Police,West Midlands Police,-1.917341,52.502516,On or near Villa Road,E01008907,Birmingham 040B,Possession of weapons,Investigation complete; no suspect identified,
5f3b3672e8df15ff51aa4d98a75e7a0214bdc053427650ff7af65a155d195d7a,2017-02,West Midlands Police,West Midlands Police,-1.874313,52.496527,On or near Brough Close,E01009203,Birmingham 043C,Possession of weapons,Investigation complete; no suspect identified,
c8a1e3091b886c4d5d93ad69894ff0e5e3ba383d78f0e5b5a3054242e7a7e29e,2017-02,West Midlands Police,West Midlands Police,-1.822463,52.504129,On or near Thirsk Croft,E01009082,Birmingham 044A,Possession of weapons,Court result unavailable,
dc3ca5bb04f2f36ffc16e36df2099acf326223beb2a101dcd85e24533e7ae006,2017-02,West Midlands Police,West Midlands Police,-1.926816,52.501354,On or near Further/Higher Educational Building,E01009358,Birmingham 047B,Possession of weapons,Unable to prosecute suspect,
6e3b31e324cd74ae361fc171bc8fbce68cd0e2eda8ce7e4b6fe00d8632d7b4cd,2017-02,West Midlands Police,West Midlands Police,-1.834032,52.495237,On or near Church Walk,E01009478,Birmingham 048A,Possession of weapons,Unable to prosecute suspect,
739c698b06bf7a7f7046e63fb2545490c94b3bbcdf1d669ef006a684a521eb6c,2017-02,West Midlands Police,West Midlands Police,-1.856970,52.493900,On or near Hutton Road,E01009483,Birmingham 051B,Possession of weapons,Investigation complete; no suspect identified,
e521e4010dae977f0fb74cb10cda7c0df26c2c304bc693fdf1185bab4a592abb,2017-02,West Midlands Police,West Midlands Police,-1.843951,52.489146,On or near Clipston Road,E01009491,Birmingham 051E,Possession of weapons,Unable to prosecute suspect,
afae728fe5f3a0e1566428b6d67ca2af6ed4219a1adc732cb4875eee9c46a12d,2017-02,West Midlands Police,West Midlands Police,-1.790694,52.477647,On or near Supermarket,E01009511,Birmingham 054F,Possession of weapons,Investigation complete; no suspect identified,
8011f754a0f41fc7ec1b9442628827a6543142cdc56f715a7f4ee059a7e299c3,2017-02,West Midlands Police,West Midlands Police,-1.779122,52.483371,On or near Cliffe Drive,E01009300,Birmingham 057C,Possession of weapons,Investigation complete; no suspect identified,
d31a2ec2c47aab850824d0bedc1b1ea7f5eca26bee624ad1d54d3b8abdef93a1,2017-02,West Midlands Police,West Midlands Police,-1.955475,52.479280,On or near Portland Road,E01009138,Birmingham 060A,Possession of weapons,Offender given a caution,
009042aca5ff862636b78cb852568fd0862272970a8411b276bfc3071bff11dc,2017-02,West Midlands Police,West Midlands Police,-1.958701,52.477771,On or near Bernard Road,E01009138,Birmingham 060A,Possession of weapons,Court result unavailable,
10a46084e6a7b738163a523d22d4ef9328e7bc4485dd1bfac9b68fcc35ff0b8d,2017-02,West Midlands Police,West Midlands Police,-1.834568,52.478085,On or near Belchers Lane,E01009342,Birmingham 063D,Possession of weapons,Awaiting court outcome,
618fb9b3d7aff1f4fa12c66a7bc4b6ec0075e2d3f272da5f9b3fef959190d9c7,2017-02,West Midlands Police,West Midlands Police,-1.827531,52.477877,On or near Hospital,E01009341,Birmingham 066E,Possession of weapons,Defendant found not guilty,
f5353a3dd8c83f5d6eb29c861b09733d4102d4aceba024fdbd8090463ba87c67,2017-02,West Midlands Police,West Midlands Police,-1.825579,52.476175,On or near Brailes Grove,E01009341,Birmingham 066E,Possession of weapons,Unable to prosecute suspect,
aeb7dde0282314f9d0a2d969b95e43a79eb9b4e6f3a0ab97e565f3224577f00a,2017-02,West Midlands Police,West Midlands Police,-1.867827,52.468355,On or near Bolton Road,E01009379,Birmingham 071E,Possession of weapons,Offender sent to prison,
0ee57efb2910986191f5cc6677e287e71d0cfae707f27a5acd1dc6a332c274b1,2017-02,West Midlands Police,West Midlands Police,-1.911512,52.470876,On or near Pedestrian Subway,E01008994,Birmingham 074B,Possession of weapons,Unable to prosecute suspect,
ef2f953cbee27091fdcdec6d58ccce39936dc300633aa0ecd2e1673d8e12c2c1,2017-02,West Midlands Police,West Midlands Police,-1.812045,52.463299,On or near Ash Tree Drive,E01008886,Birmingham 076B,Possession of weapons,Offender sent to prison,
d30951f8105d1c733716cb8be0adc8ba5a727bf0ca05f3d9d95db33a250d47aa,2017-02,West Midlands Police,West Midlands Police,-1.824360,52.464271,On or near Kathleen Road,E01008883,Birmingham 078A,Possession of weapons,Unable to prosecute suspect,
7940353bd9291c31e3717c974621e953c99104c237bcab0f64a02ced1713e2f7,2017-02,West Midlands Police,West Midlands Police,-1.829740,52.462346,On or near Ada Road,E01008884,Birmingham 078B,Possession of weapons,Offender given suspended prison sentence,
1c11bb08d66cd2a4dbfbd56fc7c39eb989a53424ace9d90279a7b92306553a93,2017-02,West Midlands Police,West Midlands Police,-1.892535,52.459255,On or near Wilmcote Close,E01009366,Birmingham 084A,Possession of weapons,Offender given suspended prison sentence,
f237bd3721a873ae67fbb54e31a0d21fe0f98bbb2173aaf091b9aca8323d1af4,2017-02,West Midlands Police,West Midlands Police,-1.806933,52.450767,On or near Bosworth Road,E01008891,Birmingham 089B,Possession of weapons,Court result unavailable,
e83caf5eabbdd2f06eafb199aa9e47c9e5131a08d220c8e1fb19197eb37c0597,2017-02,West Midlands Police,West Midlands Police,-1.816151,52.445739,On or near Woodberry Walk,E01008894,Birmingham 089E,Possession of weapons,Unable to prosecute suspect,
c1639985bdcf25bf0487c447e82b78a0a24608903e91430a05458d3d9302855b,2017-02,West Midlands Police,West Midlands Police,-1.928412,52.443235,On or near Rookery Road,E01009286,Birmingham 096C,Possession of weapons,Court result unavailable,
a0b95e4ea1900dd8afe6a2d0039a922bb314a96603268c1ebc799da6befafa46,2017-02,West Midlands Police,West Midlands Police,-1.863117,52.439743,On or near Sports/Recreation Area,E01009395,Birmingham 097F,Possession of weapons,Status update unavailable,
77d04b6536ec7ecd1c579dc0dcdf6cc2502639245d9274348959a487075bf782,2017-02,West Midlands Police,West Midlands Police,-1.890645,52.432112,On or near Drayton Road,E01009175,Birmingham 104A,Possession of weapons,Court result unavailable,
2abda4b2bdbc5f21669796bdaf9a17e65c45c3f77373d4483139bdf720d07576,2017-02,West Midlands Police,West Midlands Police,-1.988368,52.424017,On or near The Dell,E01008930,Birmingham 106D,Possession of weapons,Court result unavailable,
d1a01682c5a21038d863e4b9063982757134f4c4a1b1d55b8c53f59620420e5e,2017-02,West Midlands Police,West Midlands Police,-1.982706,52.426201,On or near Fourlands Road,E01009495,Birmingham 106E,Possession of weapons,Court result unavailable,
37d3b68f1397bb3c023050a62fbd5f7e6ddffcd8243f8de242faa489e1bf679c,2017-02,West Midlands Police,West Midlands Police,-1.982706,52.426201,On or near Fourlands Road,E01009495,Birmingham 106E,Possession of weapons,Court result unavailable,
ab2069599a5516683111fdaac74d10daa603bbd4354b3a48c7815578636ded5c,2017-02,West Midlands Police,West Midlands Police,-1.863016,52.415389,On or near School Road,E01008940,Birmingham 115B,Possession of weapons,Court result unavailable,
beb12bd84a8241556069b24b366d84a4bfc02cef9e3c42975e7bcb4cfacd1636,2017-02,West Midlands Police,West Midlands Police,-1.976423,52.404714,On or near Hawkesley Mill Lane,E01009209,Birmingham 124D,Possession of weapons,Offender given community sentence,
c090f7c6394b5790103b7c23ae6a4b27d6ead3723eb245839fdc60830106c550,2017-02,West Midlands Police,West Midlands Police,-1.992357,52.402423,On or near Out Wood Drive,E01009158,Birmingham 129A,Possession of weapons,Court result unavailable,
292ddef44b67df795a03a2c6e3f66d8dee35cb4a0125143671100382ecf09bb0,2017-02,West Midlands Police,West Midlands Police,-1.996781,52.395995,On or near Bristol Road South,E01009165,Birmingham 129C,Possession of weapons,Offender given a caution,
1d687e711830c42240ef12898ac973fa2b7db16b02a60b32b4c4e6a807321b77,2017-02,West Midlands Police,West Midlands Police,-1.996781,52.395995,On or near Bristol Road South,E01009165,Birmingham 129C,Possession of weapons,Offender given a caution,
7f724b0764fac5b6dc7c11f52331f9b568d58d6bd10ab81b33bb6045ef1d051a,2017-02,West Midlands Police,West Midlands Police,-1.961897,52.391521,On or near Forrell Grove,E01009216,Birmingham 131D,Possession of weapons,Investigation complete; no suspect identified,
f696b5a5fb1d6a54d93439f90b2d5c9ad88b0f2976f27cc25f6539e2ea35c994,2017-02,West Midlands Police,West Midlands Police,-1.895758,52.471933,On or near Lower Essex Street,E01033640,Birmingham 134E,Possession of weapons,Offender given suspended prison sentence,
737b6137d94a1bd7c5e977a66cf4cb1e7524ff2d1dcecbc84de8c7342b4d6165,2017-02,West Midlands Police,West Midlands Police,-1.900862,52.467335,On or near Bristol Road,E01033640,Birmingham 134E,Possession of weapons,Investigation complete; no suspect identified,
f5b09b286d18d5f729d44364a4ce7f55164053724bbec327f6c87482e0c5620f,2017-02,West Midlands Police,West Midlands Police,-1.899653,52.474769,On or near Nightclub,E01033615,Birmingham 135C,Possession of weapons,Court result unavailable,
f7e429bcce79bc1a7390a06340165c3eb38fd9f48c58f76d1fc9087813e35747,2017-02,West Midlands Police,West Midlands Police,-1.896047,52.474298,On or near Shopping Area,E01033615,Birmingham 135C,Possession of weapons,Awaiting court outcome,
f4039818eff52f115b7e39b3530973e4863d2e8ed121658570b48b1321031658,2017-02,West Midlands Police,West Midlands Police,-1.896092,52.480169,On or near Shopping Area,E01033620,Birmingham 138A,Possession of weapons,Awaiting court outcome,
837f8a835db5fd80b4c66fd647067b50100ab87b95ef65b74f9f203a2176b375,2017-02,West Midlands Police,West Midlands Police,-1.896319,52.477535,On or near Pedestrian Subway,E01033620,Birmingham 138A,Possession of weapons,Unable to prosecute suspect,
8837af0112ffb76b365fb2d181de514800a74d54250fdb0133de1e3c079e68b7,2017-02,West Midlands Police,West Midlands Police,-1.900586,52.478743,On or near Stephenson Street,E01033620,Birmingham 138A,Possession of weapons,Court result unavailable,
eba775208f640aa307e9ed3d7ab2b6db8345e0c4973a26cd4c058ad0c670a22f,2017-02,West Midlands Police,West Midlands Police,-1.886220,52.477058,On or near Trent Street,E01009200,Birmingham 139A,Possession of weapons,Offender given suspended prison sentence,
9aa2b9d98b357a78f895e54173e3776aef6fdaa58b02c62a40e13f751deab96d,2017-02,West Midlands Police,West Midlands Police,-1.842641,52.464170,On or near Supermarket,E01009335,Birmingham 139G,Possession of weapons,Court result unavailable,
72f95caa14de3968ec6632dbde6e23c47cb9ddb94cc98cc7ef2b498e4b8db241,2017-02,West Midlands Police,West Midlands Police,-1.855082,52.476539,On or near Grove Cottage Road,E01009344,Birmingham 139H,Possession of weapons,Court result unavailable,
2cba49a683f87df3091322015667e28ca495b81028c22b4e42574a0ba0c2ecbd,2017-02,West Midlands Police,West Midlands Police,-1.485538,52.449753,On or near Parking Area,E01032538,Coventry 001H,Possession of weapons,Court result unavailable,
