248a2f0547879922e38f24563e29e40fdee5abbb7549899d551575725c54f7ba,2017-02,West Midlands Police,West Midlands Police,-1.821304,52.561096,On or near Lower Queen Street,E01009451,Birmingham 009B,Possession of weapons,Court result unavailable,
a22a39faf5ed30260d685bc4be7029bd54962aa9c80a7f9d241973607760fc4f,2017-02,West Midlands Police,West Midlands Police,-1.465870,52.438401,On or near Haseley Road,E01009585,Coventry 007E,Possession of weapons,Investigation complete; no suspect identified,
ad2991bead9e02398ed533549ac8a7cf5335aa678c6adfca6ae24d2f94af9cac,2017-02,West Midlands Police,West Midlands Police,-1.483497,52.429202,On or near Sports/Recreation Area,E01009662,Coventry 016D,Possession of weapons,Offender given community sentence,
d9655fc8064f088ca1817d600b5482ffc7ef66f3ff7be7f2518ae4a734f15872,2017-02,West Midlands Police,West Midlands Police,-1.527878,52.411820,On or near Shopping Area,E01009647,Coventry 017C,Possession of weapons,Offender given suspended prison sentence,
5cb07b31b1bf927bed0676dd856a3bf48dabee60157c98c1131ad6a0716ba23d,2017-02,West Midlands Police,West Midlands Police,-1.507216,52.421670,On or near Cash'S Lane,E01009629,Coventry 020A,Possession of weapons,Defendant found not guilty,
8d536df249e8b67c119796718fd85ab4ab8bc43996c1d33b5306d762639bc541,2017-02,West Midlands Police,West Midlands Police,-1.476324,52.413986,On or near Dane Road,E01009660,Coventry 021D,Possession of weapons,Local resolution,
a01e419a31fe420e7c8f810e2d3046a8ffbc867871bc7def65081e43e8d645b4,2017-02,West Midlands Police,West Midlands Police,-1.543277,52.408393,On or near Crosbie Road,E01009687,Coventry 026E,Possession of weapons,Court result unavailable,
dd2028efabea3cf43d1b85a8db83de45e0452def4160a38d89238eabcd447128,2017-02,West Midlands Police,West Midlands Police,-1.584941,52.408052,On or near Aldrich Avenue,E01009700,Coventry 029C,Possession of weapons,Investigation complete; no suspect identified,
4102af8063ed6be695d611dd18e92b05e75ee8750676542f2cf120c371038d7d,2017-02,West Midlands Police,West Midlands Police,-1.580344,52.402947,On or near Pinnock Place,E01009702,Coventry 029E,Possession of weapons,Investigation complete; no suspect identified,
e1c4e0b0b81180b59b066f18b402e5c00eee26b1758706e394193a92c8d8673d,2017-02,West Midlands Police,West Midlands Police,-1.526563,52.402888,On or near Albany Road,E01009553,Coventry 031B,Possession of weapons,Investigation complete; no suspect identified,
fdbf150149696bbf487d31fe7a52766127dd880801bb7b75de36838fb9c942ae,2017-02,West Midlands Police,West Midlands Police,-1.514204,52.410686,On or near Upper Well Street,E01009642,Coventry 031C,Possession of weapons,Unable to prosecute suspect,
1c0be40bfd7e682706dd1a79d2cca9a2708cfd8095f307a363e3b336f06b09e9,2017-02,West Midlands Police,West Midlands Police,-1.508984,52.409406,On or near New Buildings,E01009642,Coventry 031C,Possession of weapons,Court result unavailable,
c64540d1fd7c8a56e57ab086138484cf3dc774361f5b4ba3c20c253fc4cbf383,2017-02,West Midlands Police,West Midlands Police,-1.508984,52.409406,On or near New Buildings,E01009642,Coventry 031C,Possession of weapons,Court result unavailable,
8fee18ef9369c03b587a1e3ff1e410d197ec02178a17027e067d48b849b77dc1,2017-02,West Midlands Police,West Midlands Police,-1.512449,52.408530,On or near Shopping Area,E01009642,Coventry 031C,Possession of weapons,Court result unavailable,
1661acda13b90ba284cc9024129f4c4cf868abed7b9427fa1a3283fd8658b771,2017-02,West Midlands Police,West Midlands Police,-1.519610,52.408335,On or near Pedestrian Subway,E01009651,Coventry 031D,Possession of weapons,Investigation complete; no suspect identified,
ae01fac64263b10c4bc7b28f1f2450416e397df0c88759b519f3d9e92596977b,2017-02,West Midlands Police,West Midlands Police,-1.519610,52.408335,On or near Pedestrian Subway,E01009651,Coventry 031D,Possession of weapons,Court result unavailable,
1dee6dd272f20a2333b6d46a6ec1ad6284205c99ba17cc8259ee19ebbd656303,2017-02,West Midlands Police,West Midlands Police,-1.473145,52.398194,On or near The Bentree,E01009611,Coventry 035E,Possession of weapons,Unable to prosecute suspect,
03964460d2c1f0aa99b34d2bd1b504112160b0c654149832af5b440b6a8c5cbd,2017-02,West Midlands Police,West Midlands Police,-1.510143,52.395045,On or near Benedictine Road,E01009549,Coventry 037B,Possession of weapons,Unable to prosecute suspect,
59ff02354bada966fa8fad6e4e87acb8ce5e528c4e7666f08ce62a63a4886c58,2017-02,West Midlands Police,West Midlands Police,-1.500927,52.387328,On or near Bettman Close,E01032534,Coventry 037F,Possession of weapons,Court result unavailable,
6cc01a992adb20a7f0bd7f2145e86deaa20713e3150ca2768da2445deaa19b7c,2017-02,West Midlands Police,West Midlands Police,-1.465129,52.388970,On or near Kingsmead Mews,E01009540,Coventry 039B,Possession of weapons,Court result unavailable,
a4c897998cef4d1e697d8fb3aa11100e485c26458dc2fb2a962474d785725df4,2017-02,West Midlands Police,West Midlands Police,-2.117750,52.502297,On or near Hospital,E01009884,Dudley 013D,Possession of weapons,Court result unavailable,
1ae8213886ec81286463ee746a87ffadf536432b82fb0ace3a147a008ce29cfc,2017-02,West Midlands Police,West Midlands Police,-2.134570,52.496427,On or near Birbeck Place,E01009753,Dudley 017C,Possession of weapons,Unable to prosecute suspect,
5f8b2345419c8099c8c7f4d140ce7188e9dd0f68389142a625ad8c860fbb81f5,2017-02,West Midlands Police,West Midlands Police,-2.070029,52.489525,On or near Vale Road,E01009871,Dudley 018D,Possession of weapons,Offender given suspended prison sentence,
dd9c584d0036dd6567174bc31fe015f48042234c7c302f487e2b45e83df14279,2017-02,West Midlands Police,West Midlands Police,-2.070860,52.484256,On or near Worcester Road,E01009875,Dudley 018E,Possession of weapons,Investigation complete; no suspect identified,
d0e39b5b135738775868928ca0a840e12f9babb864d85e6ea71914edb8328624,2017-02,West Midlands Police,West Midlands Police,-2.111813,52.478956,On or near Petrol Station,E01009741,Dudley 022A,Possession of weapons,Court result unavailable,
fa102e6b00f21d4a79398bbb1ef944057d8c181e2aaa56bd9e068313fb93fcba,2017-02,West Midlands Police,West Midlands Police,-2.054118,52.449519,On or near Church Croft,E01009734,Dudley 034A,Possession of weapons,Unable to prosecute suspect,
fa6d4e0194bf3a378ff0b39471693961faee9eae30e1246cf91d4414df313c9c,2017-02,West Midlands Police,West Midlands Police,-2.065636,52.447148,On or near Philip Road,E01009738,Dudley 034E,Possession of weapons,Investigation complete; no suspect identified,
58f1872a0e001681ad53d3529972fd0f78416ced8ef4578c0afccc0b2b77dc0e,2017-02,West Midlands Police,West Midlands Police,-2.153967,52.449583,On or near Petrol Station,E01009850,Dudley 041C,Possession of weapons,Investigation complete; no suspect identified,
362ea7b9147f86c48594ecceace20f589691b20ae13c871613adf7d362ea5aad,2017-02,West Midlands Police,West Midlands Police,-1.509695,52.451366,On or near Winding House Lane,E01032588,Nuneaton and Bedworth 018E,Possession of weapons,Unable to prosecute suspect,
f64c65d4cb798b4618504f0c9de0e5ab2ff87d4ef424b2b810d3b71e99557bcb,2017-02,West Midlands Police,West Midlands Police,-1.993024,52.557203,On or near Cornwall Close,E01009967,Sandwell 003D,Possession of weapons,Unable to prosecute suspect,
8154ff79481fe49989a519974c715175896ba1a19f8b6d0bc50efe221fcb45f3,2017-02,West Midlands Police,West Midlands Police,-2.064404,52.540375,On or near Fereday Street,E01010032,Sandwell 014C,Possession of weapons,Investigation complete; no suspect identified,
6f952e20dde2ea95c573a1d923c5ffa5b8278d28c5fcdb7770853ca856eb246b,2017-02,West Midlands Police,West Midlands Police,-2.048735,52.531500,On or near Alexandra Road,E01009976,Sandwell 016A,Possession of weapons,Offender given community sentence,
4729af312021568652e428e0727bd004e04a9723b238ec835ba72bd76bd39cff,2017-02,West Midlands Police,West Midlands Police,-2.049458,52.531239,On or near Ferguson Drive,E01009976,Sandwell 016A,Possession of weapons,Unable to prosecute suspect,
ba3e1b0b74dc55476ce74f03d83995fd4d7d78592aa3bdd8d9cde8ceab364469,2017-02,West Midlands Police,West Midlands Police,-2.031915,52.530751,On or near Brickhouse Lane South,E01009977,Sandwell 016B,Possession of weapons,Offender otherwise dealt with,
55029d588e6dccc811313815e25c9d170fe2b839caa54d6b613240e7469c596e,2017-02,West Midlands Police,West Midlands Police,-1.995344,52.518241,On or near St Michael Street West Bromwich Ringway,E01010102,Sandwell 020C,Possession of weapons,Court result unavailable,
e776d4481304d96b8e757bb7988f440920a14f6d680f470ff829196c8dbb3a33,2017-02,West Midlands Police,West Midlands Police,-1.991734,52.512173,On or near Spon Lane,E01010102,Sandwell 020C,Possession of weapons,Investigation complete; no suspect identified,
516309eb0dc33baff8640afa1990059e9f4500a5ca6183cfbf3a7cf7e77a691f,2017-02,West Midlands Police,West Midlands Police,-1.982504,52.489589,On or near Manor Road,E01009943,Sandwell 031B,Possession of weapons,Court result unavailable,
c306b5ad55cc63ce6688e06a7d5ac0bbcc9171bb1352c46a8a16b720d9aea3ed,2017-02,West Midlands Police,West Midlands Police,-1.760150,52.500720,On or near Petrol Station,E01010123,Solihull 003C,Possession of weapons,Offender given community sentence,
fcb300ab8ddf30f29eccebe19c48fe11b83ee5c87458a7d6d9309945bc622e54,2017-02,West Midlands Police,West Midlands Police,-1.733347,52.453142,On or near Parking Area,E01010109,Solihull 009A,Possession of weapons,Status update unavailable,
9cd094fe70ccd22a8b2812da57eb301336cb8034a0861760d2b331d8ddd40e72,2017-02,West Midlands Police,West Midlands Police,-2.005687,52.614459,On or near Police Station,E01010292,Walsall 008A,Possession of weapons,Offender given suspended prison sentence,
782e88f2423d399eebae8d6bcbaef5610ba052cceb58440475fe6ed5d6ea4b93,2017-02,West Midlands Police,West Midlands Police,-2.015437,52.619403,On or near Hospital,E01010293,Walsall 009B,Possession of weapons,Court result unavailable,
b26835001c4d478dd529d6f5fa5acc1ed317989e7c8b953dddc4de61896fa1fb,2017-02,West Midlands Police,West Midlands Police,-2.026117,52.596989,On or near Heather Grove,E01010378,Walsall 019A,Possession of weapons,Local resolution,
8e5621e0907c89923796fb694273da53a80138457be52ea5f6399b626e1c27cc,2017-02,West Midlands Police,West Midlands Police,-1.984727,52.579695,On or near Sister Dora Gardens,E01010371,Walsall 030C,Possession of weapons,Unable to prosecute suspect,
3ccd2e71c21c12fdae2edee276bfc776ae6f84eb8b345aa47f0262a4a5f83147,2017-02,West Midlands Police,West Midlands Police,-2.029981,52.568931,On or near Latches Close,E01010263,Walsall 033B,Possession of weapons,Unable to prosecute suspect,
d64906bcc6bced217c7ad94ab8d01e4305f565db6c1f142eecd5f3dd6d4d89e3,2017-02,West Midlands Police,West Midlands Police,-1.981543,52.571334,On or near Collins Street,E01010344,Walsall 034F,Possession of weapons,Unable to prosecute suspect,
40dc6661020968f099ff70142d7b4c5c1f6c07e856db0521987ee49d29de4b54,2017-02,West Midlands Police,West Midlands Police,-1.981677,52.567235,On or near Brockhurst Street,E01010335,Walsall 037A,Possession of weapons,Investigation complete; no suspect identified,
da30a80024cb023f2002ea12b69257988e21e105dd85fc8cebd669702b4c0a28,2017-02,West Midlands Police,West Midlands Police,-2.146207,52.620698,On or near Hambledon Close,E01010496,Wolverhampton 003A,Possession of weapons,Offender given a caution,
ccb75ce68d029de395e20475b881bb5a09ca79bc4708367df8c70384479ab164,2017-02,West Midlands Police,West Midlands Police,-2.105114,52.614601,On or near Emerson Road,E01010481,Wolverhampton 004D,Possession of weapons,Unable to prosecute suspect,
ae1a49fb0eca6717c098336601ec1479b1ea7157cb8508100e54e6fcecad6c03,2017-02,West Midlands Police,West Midlands Police,-2.105114,52.614601,On or near Emerson Road,E01010481,Wolverhampton 004D,Possession of weapons,Unable to prosecute suspect,
f5c467a371f4b79796f059d1e973e07e8058199e37506196fb07b13cc9065525,2017-02,West Midlands Police,West Midlands Police,-2.152167,52.618434,On or near Gainford Close,E01010542,Wolverhampton 009C,Possession of weapons,Unable to prosecute suspect,
e3c8b63ecd18dd70223bdc300f498e67c61d719f1b2769aa07df76a6f5e4f0b0,2017-02,West Midlands Police,West Midlands Police,-2.108430,52.600107,On or near Petrol Station,E01010480,Wolverhampton 011C,Possession of weapons,Offender given suspended prison sentence,
ee82f3f2c0ebf2ea832e4b5ec8a5b0ec879b2bc1be6c2daf3a5600249ff9fb26,2017-02,West Midlands Police,West Midlands Police,-2.148773,52.597654,On or near Firsbrook Close,E01010524,Wolverhampton 013C,Possession of weapons,Investigation complete; no suspect identified,
9669c2b43de4b13a5b2d85c6ae2fb1f8ca063bcc768803de730244b42208fcfd,2017-02,West Midlands Police,West Midlands Police,-2.148009,52.594373,On or near Denmark Close,E01010511,Wolverhampton 017D,Possession of weapons,Unable to prosecute suspect,
1b8fd340214d60c28cc408dd2be8f3c98efae51153b2c19cb9e463d12dd80572,2017-02,West Midlands Police,West Midlands Police,-2.128141,52.585056,On or near Shopping Area,E01010521,Wolverhampton 020F,Possession of weapons,Offender given community sentence,
2d54e4e19ce4e9643cd894dddfd59f660a97b4ccbbe1f86c4c7e03e3a38e2d11,2017-02,West Midlands Police,West Midlands Police,-2.130031,52.585243,On or near Shopping Area,E01010521,Wolverhampton 020F,Possession of weapons,Offender sent to prison,
e72bc803975c7cf2e691533501f00353642732bdacf961314073c252000df168,2017-02,West Midlands Police,West Midlands Police,-2.124679,52.587298,On or near Parking Area,E01010521,Wolverhampton 020F,Possession of weapons,Unable to prosecute suspect,
c8086a4b6e29526c3b7da52552d6c47f74c41686dc8d66bf786b32908226148e,2017-02,West Midlands Police,West Midlands Police,-2.088378,52.584311,On or near Tyburn Road,E01010446,Wolverhampton 023E,Possession of weapons,Status update unavailable,
8e582aaeb640a1ec1368bee05eb9efbee31a3e1bde1c0783882e41dab574eb6b,2017-02,West Midlands Police,West Midlands Police,-2.148421,52.572105,On or near The Minster,E01010467,Wolverhampton 026A,Possession of weapons,Court result unavailable,
726bfb643af4dbb533850416e3c533f22ce7c05181acdcaf8917d30eae4cf283,2017-02,West Midlands Police,West Midlands Police,-2.077600,52.565520,On or near Supermarket,E01010414,Wolverhampton 027A,Possession of weapons,Court result unavailable,
f3c794d414b68f55972114532506f921b4c4cdbebd13d620b59e1590d1815088,2017-02,West Midlands Police,West Midlands Police,-2.061102,52.572497,On or near Chantry Crescent,E01010415,Wolverhampton 027B,Possession of weapons,Defendant found not guilty,
5c399ae9dc3a92059ea2120604663e211d7e0a6a67ab13e99303c530f33d49f2,2017-02,West Midlands Police,West Midlands Police,-2.126462,52.570980,On or near Chapel Street,E01010428,Wolverhampton 035B,Possession of weapons,Court result unavailable,
